
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Hajdu-Bihar', 99,getdate(),1,''),
  ( 'Heves', 99,getdate(),1,''),
  ( 'Jasz-Nagykun-Szolnok', 99,getdate(),1,''), 
  ( 'Komarom-Esztergom', 99,getdate(),1,''),
  ( 'Nograd', 99,getdate(),1,''), 
  ( 'Pest', 99,getdate(),1,''), 
  ( 'Somogy', 99,getdate(),1,''), 
  ( 'Szabolcs-Szatmar-Bereg', 99,getdate(),1,''), 
  ( 'Tolna', 99,getdate(),1,''),
  ( 'Vas', 99,getdate(),1,''),
  ( 'Veszprem', 99,getdate(),1,''), 
  ( 'Zala', 99,getdate(),1,''), 
  ( 'Austurland', 100,getdate(),1,''),
  ( 'Gullbringusysla', 100,getdate(),1,''), 
  ( 'Hofu borgarsva i', 100,getdate(),1,''),
  ( 'Nor urland eystra', 100,getdate(),1,''), 
  ( 'Nor urland vestra', 100,getdate(),1,''), 
  ( 'Su urland', 100,getdate(),1,''), 
  ( 'Su urnes', 100,getdate(),1,''),
  ( 'Vestfir ir', 100,getdate(),1,''),
  ( 'Vesturland', 100,getdate(),1,''),
  ( 'Aceh', 102,getdate(),1,''),
  ( 'Bali', 102,getdate(),1,''),
  ( 'Bangka-Belitung', 102,getdate(),1,''), 
  ( 'Banten', 102,getdate(),1,''),
  ( 'Bengkulu', 102,getdate(),1,''),
  ( 'Gandaria', 102,getdate(),1,''),
  ( 'Gorontalo', 102,getdate(),1,''), 
  ( 'Jakarta', 102,getdate(),1,''), 
  ( 'Jambi', 102,getdate(),1,''), 
  ( 'Jawa Barat', 102,getdate(),1,''),
  ( 'Jawa Tengah', 102,getdate(),1,''), 
  ( 'Jawa Timur', 102,getdate(),1,''),
  ( 'Kalimantan Barat', 102,getdate(),1,''),
  ( 'Kalimantan Selatan', 102,getdate(),1,''),
  ( 'Kalimantan Tengah', 102,getdate(),1,''), 
  ( 'Kalimantan Timur', 102,getdate(),1,''),
  ( 'Kendal', 102,getdate(),1,''),
  ( 'Lampung', 102,getdate(),1,''), 
  ( 'Maluku', 102,getdate(),1,''),
  ( 'Maluku Utara', 102,getdate(),1,''),
  ( 'Nusa Tenggara Barat', 102,getdate(),1,''), 
  ( 'Nusa Tenggara Timur', 102,getdate(),1,''), 
  ( 'Papua', 102,getdate(),1,''), 
  ( 'Riau', 102,getdate(),1,''),
  ( 'Riau Kepulauan', 102,getdate(),1,''),
  ( 'Solo', 102,getdate(),1,''),
  ( 'Sulawesi Selatan', 102,getdate(),1,''),
  ( 'Sulawesi Tengah', 102,getdate(),1,''), 
  ( 'Sulawesi Tenggara', 102,getdate(),1,''), 
  ( 'Sulawesi Utara', 102,getdate(),1,''),
  ( 'Sumatera Barat', 102,getdate(),1,''),
  ( 'Sumatera Selatan', 102,getdate(),1,''),
  ( 'Sumatera Utara', 102,getdate(),1,''),
  ( 'Yogyakarta', 102,getdate(),1,''),
  ( 'Ardabil', 103,getdate(),1,''), 
  ( 'Azarbayjan-e Bakhtari', 103,getdate(),1,''), 
  ( 'Azarbayjan-e Khavari', 103,getdate(),1,''),
  ( 'Bushehr', 103,getdate(),1,''), 
  ( 'Chahar Mahal-e Bakhtiari', 103,getdate(),1,''),
  ( 'Esfahan', 103,getdate(),1,''), 
  ( 'Fars', 103,getdate(),1,''),
  ( 'Gilan', 103,getdate(),1,''), 
  ( 'Golestan', 103,getdate(),1,''),
  ( 'Hamadan', 103,getdate(),1,''), 
  ( 'Hormozgan', 103,getdate(),1,''), 
  ( 'Ilam', 103,getdate(),1,''),
  ( 'Kerman', 103,getdate(),1,''),
  ( 'Kermanshah', 103,getdate(),1,''),
  ( 'Khorasan', 103,getdate(),1,''),
  ( 'Khuzestan', 103,getdate(),1,''), 
  ( 'Kohgiluyeh-e Boyerahmad', 103,getdate(),1,''), 
  ( 'Kordestan', 103,getdate(),1,''), 
  ( 'Lorestan', 103,getdate(),1,''),
  ( 'Markazi', 103,getdate(),1,''), 
  ( 'Mazandaran', 103,getdate(),1,''),
  ( 'Ostan-e Esfahan', 103,getdate(),1,''), 
  ( 'Qazvin', 103,getdate(),1,''),
  ( 'Qom', 103,getdate(),1,''), 
  ( 'Semnan', 103,getdate(),1,''),
  ( 'Sistan-e Baluchestan', 103,getdate(),1,''),
  ( 'Tehran', 103,getdate(),1,''),
  ( 'Yazd', 103,getdate(),1,''),
  ( 'Zanjan', 103,getdate(),1,''),
  ( 'Babil', 104,getdate(),1,''), 
  ( 'Baghdad', 104,getdate(),1,''), 
  ( 'Dahuk', 104,getdate(),1,''), 
  ( 'Dhi Qar', 104,getdate(),1,''), 
  ( 'Diyala', 104,getdate(),1,''),
  ( 'Erbil', 104,getdate(),1,''), 
  ( 'Irbil', 104,getdate(),1,''), 
  ( 'Karbala', 104,getdate(),1,''), 
  ( 'Kurdistan', 104,getdate(),1,''), 
  ( 'Maysan', 104,getdate(),1,''),
  ( 'Ninawa', 104,getdate(),1,''),
  ( 'Salah-ad-Din', 104,getdate(),1,''),
  ( 'Wasit', 104,getdate(),1,''), 
  ( 'al-Anbar', 104,getdate(),1,''),
  ( 'al-Basrah', 104,getdate(),1,''), 
  ( 'al-Muthanna', 104,getdate(),1,''), 
  ( 'al-Qadisiyah', 104,getdate(),1,''),
  ( 'an-Najaf', 104,getdate(),1,''),
  ( 'as-Sulaymaniyah', 104,getdate(),1,''), 
  ( 'at-Tamim', 104,getdate(),1,''),
  ( 'Armagh', 105,getdate(),1,''),
  ( 'Carlow', 105,getdate(),1,''),
  ( 'Cavan', 105,getdate(),1,''), 
  ( 'Clare', 105,getdate(),1,''), 
  ( 'Cork', 105,getdate(),1,''),
  ( 'Donegal', 105,getdate(),1,''), 
  ( 'Dublin', 105,getdate(),1,''),
  ( 'Galway', 105,getdate(),1,''),
  ( 'Kerry', 105,getdate(),1,''), 
  ( 'Kildare', 105,getdate(),1,''), 
  ( 'Kilkenny', 105,getdate(),1,''),
  ( 'Laois', 105,getdate(),1,''), 
  ( 'Leinster', 105,getdate(),1,''),
  ( 'Leitrim', 105,getdate(),1,''), 
  ( 'Limerick', 105,getdate(),1,''),
  ( 'Loch Garman', 105,getdate(),1,''), 
  ( 'Longford', 105,getdate(),1,''),
  ( 'Louth', 105,getdate(),1,''), 
  ( 'Mayo', 105,getdate(),1,''),
  ( 'Meath', 105,getdate(),1,''), 
  ( 'Monaghan', 105,getdate(),1,''),
  ( 'Offaly', 105,getdate(),1,''),
  ( 'Roscommon', 105,getdate(),1,''), 
  ( 'Sligo', 105,getdate(),1,''), 
  ( 'Tipperary North Riding', 105,getdate(),1,''),
  ( 'Tipperary South Riding', 105,getdate(),1,''),
  ( 'Ulster', 105,getdate(),1,''),
  ( 'Waterford', 105,getdate(),1,''), 
  ( 'Westmeath', 105,getdate(),1,''), 
  ( 'Wexford', 105,getdate(),1,''), 
  ( 'Wicklow', 105,getdate(),1,''), 
  ( 'Beit Hanania', 106,getdate(),1,''),
  ( 'Ben Gurion Airport', 106,getdate(),1,''),
  ( 'Bethlehem', 106,getdate(),1,''), 
  ( 'Caesarea', 106,getdate(),1,''),
  ( 'Centre', 106,getdate(),1,''),
  ( 'Gaza', 106,getdate(),1,''),
  ( 'Hadaron', 106,getdate(),1,''), 
  ( 'Haifa District', 106,getdate(),1,''),
  ( 'Hamerkaz', 106,getdate(),1,''),
  ( 'Hazafon', 106,getdate(),1,''), 
  ( 'Hebron', 106,getdate(),1,''),
  ( 'Jaffa', 106,getdate(),1,''), 
  ( 'Jerusalem', 106,getdate(),1,''), 
  ( 'Khefa', 106,getdate(),1,''), 
  ( 'Kiryat Yam', 106,getdate(),1,''),
  ( 'Lower Galilee', 106,getdate(),1,'')

INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Qalqilya', 106,getdate(),1,''),
  ( 'Talme Elazar', 106,getdate(),1,''),
  ( 'Tel Aviv', 106,getdate(),1,''),
  ( 'Tsafon', 106,getdate(),1,''),
  ( 'Umm El Fahem', 106,getdate(),1,''),
  ( 'Yerushalayim', 106,getdate(),1,''),
  ( 'Abruzzi', 107,getdate(),1,''), 
  ( 'Abruzzo', 107,getdate(),1,''), 
  ( 'Agrigento', 107,getdate(),1,''), 
  ( 'Alessandria', 107,getdate(),1,''), 
  ( 'Ancona', 107,getdate(),1,''),
  ( 'Arezzo', 107,getdate(),1,''),
  ( 'Ascoli Piceno', 107,getdate(),1,''), 
  ( 'Asti', 107,getdate(),1,''),
  ( 'Avellino', 107,getdate(),1,''),
  ( 'Bari', 107,getdate(),1,''),
  ( 'Basilicata', 107,getdate(),1,''),
  ( 'Belluno', 107,getdate(),1,''), 
  ( 'Benevento', 107,getdate(),1,''), 
  ( 'Bergamo', 107,getdate(),1,''), 
  ( 'Biella', 107,getdate(),1,''),
  ( 'Bologna', 107,getdate(),1,''), 
  ( 'Bolzano', 107,getdate(),1,''), 
  ( 'Brescia', 107,getdate(),1,''), 
  ( 'Brindisi', 107,getdate(),1,''),
  ( 'Calabria', 107,getdate(),1,''),
  ( 'Campania', 107,getdate(),1,''),
  ( 'Cartoceto', 107,getdate(),1,''), 
  ( 'Caserta', 107,getdate(),1,''), 
  ( 'Catania', 107,getdate(),1,''), 
  ( 'Chieti', 107,getdate(),1,''),
  ( 'Como', 107,getdate(),1,''),
  ( 'Cosenza', 107,getdate(),1,''), 
  ( 'Cremona', 107,getdate(),1,''), 
  ( 'Cuneo', 107,getdate(),1,''), 
  ( 'Emilia-Romagna', 107,getdate(),1,''),
  ( 'Ferrara', 107,getdate(),1,''), 
  ( 'Firenze', 107,getdate(),1,''), 
  ( 'Florence', 107,getdate(),1,''),
  ( 'Forli-Cesena ', 107,getdate(),1,''), 
  ( 'Friuli-Venezia Giulia', 107,getdate(),1,''), 
  ( 'Frosinone', 107,getdate(),1,''), 
  ( 'Genoa', 107,getdate(),1,''), 
  ( 'Gorizia', 107,getdate(),1,''), 
  ( 'LAquila', 107,getdate(),1,''), 
  ( 'Lazio', 107,getdate(),1,''), 
  ( 'Lecce', 107,getdate(),1,''), 
  ( 'Lecco', 107,getdate(),1,''), 
  ( 'Lecco Province', 107,getdate(),1,''),
  ( 'Liguria', 107,getdate(),1,''), 
  ( 'Lodi', 107,getdate(),1,''),
  ( 'Lombardia', 107,getdate(),1,''), 
  ( 'Lombardy', 107,getdate(),1,''),
  ( 'Macerata', 107,getdate(),1,''),
  ( 'Mantova', 107,getdate(),1,''), 
  ( 'Marche', 107,getdate(),1,''),
  ( 'Messina', 107,getdate(),1,''), 
  ( 'Milan', 107,getdate(),1,''), 
  ( 'Modena', 107,getdate(),1,''),
  ( 'Molise', 107,getdate(),1,''),
  ( 'Molteno', 107,getdate(),1,''), 
  ( 'Montenegro', 107,getdate(),1,''),
  ( 'Monza and Brianza', 107,getdate(),1,''), 
  ( 'Naples', 107,getdate(),1,''),
  ( 'Novara', 107,getdate(),1,''),
  ( 'Padova', 107,getdate(),1,''),
  ( 'Parma', 107,getdate(),1,''), 
  ( 'Pavia', 107,getdate(),1,''), 
  ( 'Perugia', 107,getdate(),1,''), 
  ( 'Pesaro-Urbino', 107,getdate(),1,''), 
  ( 'Piacenza', 107,getdate(),1,''),
  ( 'Piedmont', 107,getdate(),1,''),
  ( 'Piemonte', 107,getdate(),1,''),
  ( 'Pisa', 107,getdate(),1,''),
  ( 'Pordenone', 107,getdate(),1,''), 
  ( 'Potenza', 107,getdate(),1,''), 
  ( 'Puglia', 107,getdate(),1,''),
  ( 'Reggio Emilia', 107,getdate(),1,''), 
  ( 'Rimini', 107,getdate(),1,''),
  ( 'Roma', 107,getdate(),1,''),
  ( 'Salerno', 107,getdate(),1,''), 
  ( 'Sardegna', 107,getdate(),1,''),
  ( 'Sassari', 107,getdate(),1,''), 
  ( 'Savona', 107,getdate(),1,''),
  ( 'Sicilia', 107,getdate(),1,''), 
  ( 'Siena', 107,getdate(),1,''), 
  ( 'Sondrio', 107,getdate(),1,''), 
  ( 'South Tyrol', 107,getdate(),1,''), 
  ( 'Taranto', 107,getdate(),1,''), 
  ( 'Teramo', 107,getdate(),1,''),
  ( 'Torino', 107,getdate(),1,''),
  ( 'Toscana', 107,getdate(),1,''), 
  ( 'Trapani', 107,getdate(),1,''), 
  ( 'Trentino-Alto Adige', 107,getdate(),1,''), 
  ( 'Trento', 107,getdate(),1,''),
  ( 'Treviso', 107,getdate(),1,''), 
  ( 'Udine', 107,getdate(),1,''), 
  ( 'Umbria', 107,getdate(),1,''),
  ( 'Valle dAosta', 107,getdate(),1,''),
  ( 'Varese', 107,getdate(),1,''),
  ( 'Veneto', 107,getdate(),1,''),
  ( 'Venezia', 107,getdate(),1,''), 
  ( 'Verbano-Cusio-Ossola', 107,getdate(),1,''),
  ( 'Vercelli', 107,getdate(),1,''),
  ( 'Verona', 107,getdate(),1,''),
  ( 'Vicenza', 107,getdate(),1,''), 
  ( 'Viterbo', 107,getdate(),1,''), 
  ( 'Buxoro Viloyati', 108,getdate(),1,''), 
  ( 'Clarendon', 108,getdate(),1,''), 
  ( 'Hanover', 108,getdate(),1,''), 
  ( 'Kingston', 108,getdate(),1,''),
  ( 'Manchester', 108,getdate(),1,''),
  ( 'Portland', 108,getdate(),1,''),
  ( 'Saint Andrews', 108,getdate(),1,''), 
  ( 'Saint Ann', 108,getdate(),1,''), 
  ( 'Saint Catherine', 108,getdate(),1,''), 
  ( 'Saint Elizabeth', 108,getdate(),1,''), 
  ( 'Saint James', 108,getdate(),1,''), 
  ( 'Saint Mary', 108,getdate(),1,''),
  ( 'Saint Thomas', 108,getdate(),1,''),
  ( 'Trelawney', 108,getdate(),1,''), 
  ( 'Westmoreland', 108,getdate(),1,''),
  ( 'Aichi', 109,getdate(),1,''), 
  ( 'Akita', 109,getdate(),1,''), 
  ( 'Aomori', 109,getdate(),1,''),
  ( 'Chiba', 109,getdate(),1,''), 
  ( 'Ehime', 109,getdate(),1,''), 
  ( 'Fukui', 109,getdate(),1,''), 
  ( 'Fukuoka', 109,getdate(),1,''), 
  ( 'Fukushima', 109,getdate(),1,''), 
  ( 'Gifu', 109,getdate(),1,''),
  ( 'Gumma', 109,getdate(),1,''), 
  ( 'Hiroshima', 109,getdate(),1,''), 
  ( 'Hokkaido', 109,getdate(),1,''),
  ( 'Hyogo', 109,getdate(),1,''), 
  ( 'Ibaraki', 109,getdate(),1,''), 
  ( 'Ishikawa', 109,getdate(),1,''),
  ( 'Iwate', 109,getdate(),1,''), 
  ( 'Kagawa', 109,getdate(),1,''),
  ( 'Kagoshima', 109,getdate(),1,''), 
  ( 'Kanagawa', 109,getdate(),1,''),
  ( 'Kanto', 109,getdate(),1,''), 
  ( 'Kochi', 109,getdate(),1,''), 
  ( 'Kumamoto', 109,getdate(),1,''),
  ( 'Kyoto', 109,getdate(),1,''), 
  ( 'Mie', 109,getdate(),1,''), 
  ( 'Miyagi', 109,getdate(),1,''),
  ( 'Miyazaki', 109,getdate(),1,''),
  ( 'Nagano', 109,getdate(),1,''),
  ( 'Nagasaki', 109,getdate(),1,''),
  ( 'Nara', 109,getdate(),1,''),
  ( 'Niigata', 109,getdate(),1,''), 
  ( 'Oita', 109,getdate(),1,''),
  ( 'Okayama', 109,getdate(),1,''), 
  ( 'Okinawa', 109,getdate(),1,''), 
  ( 'Osaka', 109,getdate(),1,''), 
  ( 'Saga', 109,getdate(),1,''),
  ( 'Saitama', 109,getdate(),1,''), 
  ( 'Shiga', 109,getdate(),1,''), 
  ( 'Shimane', 109,getdate(),1,''), 
  ( 'Shizuoka', 109,getdate(),1,''),
  ( 'Tochigi', 109,getdate(),1,''), 
  ( 'Tokushima', 109,getdate(),1,''), 
  ( 'Tokyo', 109,getdate(),1,''), 
  ( 'Tottori', 109,getdate(),1,''), 
  ( 'Toyama', 109,getdate(),1,''),
  ( 'Wakayama', 109,getdate(),1,''),
  ( 'Yamagata', 109,getdate(),1,''),
  ( 'Yamaguchi', 109,getdate(),1,''), 
  ( 'Yamanashi', 109,getdate(),1,''), 
  ( 'Grouville', 110,getdate(),1,''), 
  ( 'Saint Brelade', 110,getdate(),1,''), 
  ( 'Saint Clement', 110,getdate(),1,''), 
  ( 'Saint Helier', 110,getdate(),1,''),
  ( 'Saint John', 110,getdate(),1,''),
  ( 'Saint Lawrence', 110,getdate(),1,''),
  ( 'Saint Martin', 110,getdate(),1,''),
  ( 'Saint Mary', 110,getdate(),1,''),
  ( 'Saint Peter', 110,getdate(),1,''), 
  ( 'Saint Saviour', 110,getdate(),1,''), 
  ( 'Trinity', 110,getdate(),1,''), 
  ( 'Ajlun', 111,getdate(),1,''), 
  ( 'Amman', 111,getdate(),1,''), 
  ( 'Irbid', 111,getdate(),1,''), 
  ( 'Jarash', 111,getdate(),1,''),
  ( 'Maan', 111,getdate(),1,''),
  ( 'Madaba', 111,getdate(),1,''),
  ( 'al-Aqabah', 111,getdate(),1,''), 
  ( 'al-Balqa', 111,getdate(),1,''),
  ( 'al-Karak', 111,getdate(),1,''),
  ( 'al-Mafraq', 111,getdate(),1,''), 
  ( 'at-Tafilah', 111,getdate(),1,''),
  ( 'az-Zarqa', 111,getdate(),1,''),
  ( 'Akmecet', 112,getdate(),1,''), 
  ( 'Akmola', 112,getdate(),1,''),
  ( 'Aktobe', 112,getdate(),1,''),
  ( 'Almati', 112,getdate(),1,''),
  ( 'Atirau', 112,getdate(),1,''),
  ( 'Batis Kazakstan', 112,getdate(),1,''), 
  ( 'Burlinsky Region', 112,getdate(),1,''),
  ( 'Karagandi', 112,getdate(),1,''), 
  ( 'Kostanay', 112,getdate(),1,''),
  ( 'Mankistau', 112,getdate(),1,''), 
  ( 'Ontustik Kazakstan', 112,getdate(),1,''),
  ( 'Pavlodar', 112,getdate(),1,''),
  ( 'Sigis Kazakstan', 112,getdate(),1,''), 
  ( 'Soltustik Kazakstan', 112,getdate(),1,''), 
  ( 'Taraz', 112,getdate(),1,''), 
  ( 'Central', 113,getdate(),1,''), 
  ( 'Coast', 113,getdate(),1,''), 
  ( 'Eastern', 113,getdate(),1,''), 
  ( 'Nairobi', 113,getdate(),1,''), 
  ( 'North Eastern', 113,getdate(),1,''), 
  ( 'Nyanza', 113,getdate(),1,''),
  ( 'Rift Valley', 113,getdate(),1,''), 
  ( 'Western', 113,getdate(),1,''), 
  ( 'Abaiang', 114,getdate(),1,''), 
  ( 'Abemana', 114,getdate(),1,''), 
  ( 'Aranuka', 114,getdate(),1,''), 
  ( 'Arorae', 114,getdate(),1,''),
  ( 'Banaba', 114,getdate(),1,''),
  ( 'Beru', 114,getdate(),1,''),
  ( 'Butaritari', 114,getdate(),1,''),
  ( 'Kiritimati', 114,getdate(),1,''),
  ( 'Kuria', 114,getdate(),1,''), 
  ( 'Maiana', 114,getdate(),1,''),
  ( 'Makin', 114,getdate(),1,''), 
  ( 'Marakei', 114,getdate(),1,''), 
  ( 'Nikunau', 114,getdate(),1,''), 
  ( 'Nonouti', 114,getdate(),1,''), 
  ( 'Onotoa', 114,getdate(),1,''),
  ( 'Phoenix Islands', 114,getdate(),1,''), 
  ( 'Tabiteuea North', 114,getdate(),1,''), 
  ( 'Tabiteuea South', 114,getdate(),1,''), 
  ( 'Tabuaeran', 114,getdate(),1,''), 
  ( 'Tamana', 114,getdate(),1,''),
  ( 'Tarawa North', 114,getdate(),1,''),
  ( 'Tarawa South', 114,getdate(),1,''),
  ( 'Teraina', 114,getdate(),1,''), 
  ( 'Chagangdo', 115,getdate(),1,''), 
  ( 'Hamgyeongbukto', 115,getdate(),1,''),
  ( 'Hamgyeongnamdo', 115,getdate(),1,''),
  ( 'Hwanghaebukto', 115,getdate(),1,''), 
  ( 'Hwanghaenamdo', 115,getdate(),1,''), 
  ( 'Kaeseong', 115,getdate(),1,''),
  ( 'Kangweon', 115,getdate(),1,''),
  ( 'Nampo', 115,getdate(),1,''), 
  ( 'Pyeonganbukto', 115,getdate(),1,''), 
  ( 'Pyeongannamdo', 115,getdate(),1,''), 
  ( 'Pyeongyang', 115,getdate(),1,''),
  ( 'Yanggang', 115,getdate(),1,''),
  ( 'Busan', 116,getdate(),1,''), 
  ( 'Cheju', 116,getdate(),1,''), 
  ( 'Chollabuk', 116,getdate(),1,''), 
  ( 'Chollanam', 116,getdate(),1,''), 
  ( 'Chungbuk', 116,getdate(),1,''),
  ( 'Chungcheongbuk', 116,getdate(),1,''),
  ( 'Chungcheongnam', 116,getdate(),1,''),
  ( 'Chungnam', 116,getdate(),1,''),
  ( 'Daegu', 116,getdate(),1,''), 
  ( 'Gangwon-do', 116,getdate(),1,''),
  ( 'Goyang-si', 116,getdate(),1,''), 
  ( 'Gyeonggi-do', 116,getdate(),1,''), 
  ( 'Gyeongsang ', 116,getdate(),1,''), 
  ( 'Gyeongsangnam-do', 116,getdate(),1,''),
  ( 'Incheon', 116,getdate(),1,''), 
  ( 'Jeju-Si', 116,getdate(),1,''), 
  ( 'Jeonbuk', 116,getdate(),1,''), 
  ( 'Kangweon', 116,getdate(),1,''),
  ( 'Kwangju', 116,getdate(),1,''), 
  ( 'Kyeonggi', 116,getdate(),1,''),
  ( 'Kyeongsangbuk', 116,getdate(),1,''), 
  ( 'Kyeongsangnam', 116,getdate(),1,''), 
  ( 'Kyonggi-do', 116,getdate(),1,''),
  ( 'Kyungbuk-Do', 116,getdate(),1,''), 
  ( 'Kyunggi-Do', 116,getdate(),1,''),
  ( 'Kyunggi-do', 116,getdate(),1,''),
  ( 'Pusan', 116,getdate(),1,''), 
  ( 'Seoul', 116,getdate(),1,''), 
  ( 'Sudogwon', 116,getdate(),1,''),
  ( 'Taegu', 116,getdate(),1,''), 
  ( 'Taejeon', 116,getdate(),1,''), 
  ( 'Taejon-gwangyoksi', 116,getdate(),1,''), 
  ( 'Ulsan', 116,getdate(),1,''), 
  ( 'Wonju', 116,getdate(),1,''), 
  ( 'gwangyoksi', 116,getdate(),1,''),
  ( 'Al Asimah', 117,getdate(),1,''), 
  ( 'Hawalli', 117,getdate(),1,''), 
  ( 'Mishref', 117,getdate(),1,''), 
  ( 'Qadesiya', 117,getdate(),1,''),
  ( 'Safat', 117,getdate(),1,''), 
  ( 'Salmiya', 117,getdate(),1,''), 
  ( 'al-Ahmadi', 117,getdate(),1,''), 
  ( 'al-Farwaniyah', 117,getdate(),1,''), 
  ( 'al-Jahra', 117,getdate(),1,''),
  ( 'al-Kuwayt', 117,getdate(),1,''), 
  ( 'Batken', 118,getdate(),1,''),
  ( 'Bishkek', 118,getdate(),1,''), 
  ( 'Chui', 118,getdate(),1,''),
  ( 'Issyk-Kul', 118,getdate(),1,''), 
  ( 'Jalal-Abad', 118,getdate(),1,''),
  ( 'Naryn', 118,getdate(),1,''), 
  ( 'Osh', 118,getdate(),1,''), 
  ( 'Talas', 118,getdate(),1,''), 
  ( 'Attopu', 119,getdate(),1,''),
  ( 'Bokeo', 119,getdate(),1,''), 
  ( 'Bolikhamsay', 119,getdate(),1,''), 
  ( 'Champasak', 119,getdate(),1,''), 
  ( 'Houaphanh', 119,getdate(),1,''), 
  ( 'Khammouane', 119,getdate(),1,''),
  ( 'Luang Nam Tha', 119,getdate(),1,''), 
  ( 'Luang Prabang', 119,getdate(),1,''), 
  ( 'Oudomxay', 119,getdate(),1,''),
  ( 'Phongsaly', 119,getdate(),1,''), 
  ( 'Saravan', 119,getdate(),1,''), 
  ( 'Savannakhet', 119,getdate(),1,''), 
  ( 'Sekong', 119,getdate(),1,''),
  ( 'Viangchan Prefecture', 119,getdate(),1,''),
  ( 'Viangchan Province', 119,getdate(),1,''),
  ( 'Xaignabury', 119,getdate(),1,''),
  ( 'Xiang Khuang', 119,getdate(),1,''),
  ( 'Aizkraukles', 120,getdate(),1,''), 
  ( 'Aluksnes', 120,getdate(),1,''),
  ( 'Balvu', 120,getdate(),1,''), 
  ( 'Bauskas', 120,getdate(),1,''), 
  ( 'Cesu', 120,getdate(),1,''),
  ( 'Daugavpils', 120,getdate(),1,''),
  ( 'Daugavpils City', 120,getdate(),1,''), 
  ( 'Dobeles', 120,getdate(),1,''), 
  ( 'Gulbenes', 120,getdate(),1,''),
  ( 'Jekabspils', 120,getdate(),1,''),
  ( 'Jelgava', 120,getdate(),1,''), 
  ( 'Jelgavas', 120,getdate(),1,''),
  ( 'Jurmala City', 120,getdate(),1,''),
  ( 'Kraslavas', 120,getdate(),1,''), 
  ( 'Kuldigas', 120,getdate(),1,''),
  ( 'Liepaja', 120,getdate(),1,''), 
  ( 'Liepajas', 120,getdate(),1,''),
  ( 'Limbazhu', 120,getdate(),1,''),
  ( 'Ludzas', 120,getdate(),1,''),
  ( 'Madonas', 120,getdate(),1,''), 
  ( 'Ogres', 120,getdate(),1,''), 
  ( 'Preilu', 120,getdate(),1,''),
  ( 'Rezekne', 120,getdate(),1,''), 
  ( 'Rezeknes', 120,getdate(),1,''),
  ( 'Riga', 120,getdate(),1,''),
  ( 'Rigas', 120,getdate(),1,''), 
  ( 'Saldus', 120,getdate(),1,''),
  ( 'Talsu', 120,getdate(),1,''), 
  ( 'Tukuma', 120,getdate(),1,''),
  ( 'Valkas', 120,getdate(),1,''),
  ( 'Valmieras', 120,getdate(),1,''), 
  ( 'Ventspils', 120,getdate(),1,''), 
  ( 'Ventspils City', 120,getdate(),1,''),
  ( 'Beirut', 121,getdate(),1,''),
  ( 'Jabal Lubnan', 121,getdate(),1,''),
  ( 'Mohafazat Liban-Nord', 121,getdate(),1,''),
  ( 'Mohafazat Mont-Liban', 121,getdate(),1,''),
  ( 'Sidon', 121,getdate(),1,''), 
  ( 'al-Biqa', 121,getdate(),1,''), 
  ( 'al-Janub', 121,getdate(),1,''),
  ( 'an-Nabatiyah', 121,getdate(),1,''),
  ( 'ash-Shamal', 121,getdate(),1,''),
  ( 'Berea', 122,getdate(),1,''), 
  ( 'Butha-Buthe', 122,getdate(),1,''), 
  ( 'Leribe', 122,getdate(),1,''),
  ( 'Mafeteng', 122,getdate(),1,''),
  ( 'Maseru', 122,getdate(),1,''),
  ( 'Mohales Hoek', 122,getdate(),1,''),
  ( 'Mokhotlong', 122,getdate(),1,''),
  ( 'Qachas Nek', 122,getdate(),1,''),
  ( 'Quthing', 122,getdate(),1,''), 
  ( 'Thaba-Tseka', 122,getdate(),1,''), 
  ( 'Bomi', 123,getdate(),1,''),
  ( 'Bong', 123,getdate(),1,''),
  ( 'Grand Bassa', 123,getdate(),1,''), 
  ( 'Grand Cape Mount', 123,getdate(),1,''),
  ( 'Grand Gedeh', 123,getdate(),1,''), 
  ( 'Loffa', 123,getdate(),1,''), 
  ( 'Margibi', 123,getdate(),1,''), 
  ( 'Maryland and Grand Kru', 123,getdate(),1,''),
  ( 'Montserrado', 123,getdate(),1,''), 
  ( 'Nimba', 123,getdate(),1,''), 
  ( 'Rivercess', 123,getdate(),1,''), 
  ( 'Sinoe', 123,getdate(),1,''), 
  ( 'Ajdabiya', 124,getdate(),1,''),
  ( 'Fezzan', 124,getdate(),1,''),
  ( 'Banghazi', 124,getdate(),1,''),
  ( 'Darnah', 124,getdate(),1,''),
  ( 'Ghadamis', 124,getdate(),1,''),
  ( 'Gharyan', 124,getdate(),1,''), 
  ( 'Misratah', 124,getdate(),1,''),
  ( 'Murzuq', 124,getdate(),1,''),
  ( 'Sabha', 124,getdate(),1,''), 
  ( 'Sawfajjin', 124,getdate(),1,''), 
  ( 'Surt', 124,getdate(),1,''),
  ( 'Tarabulus', 124,getdate(),1,''), 
  ( 'Tarhunah', 124,getdate(),1,''),
  ( 'Tripolitania', 124,getdate(),1,''),
  ( 'Tubruq', 124,getdate(),1,''),
  ( 'Yafran', 124,getdate(),1,''),
  ( 'Zlitan', 124,getdate(),1,''),
  ( 'al-Aziziyah', 124,getdate(),1,''), 
