
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 533, 'Vila Nova de Campos',getdate(),1), 
 ( 30, 533, 'Visconde de Imbe',getdate(),1), 
 ( 30, 533, 'Volta Redonda',getdate(),1), 
 ( 30, 533, 'Werneck',getdate(),1), 
 ( 30, 533, 'Xerem',getdate(),1), 
 ( 30, 531, 'Acari',getdate(),1), 
 ( 30, 531, 'Acu',getdate(),1), 
 ( 30, 531, 'Afonso Bezerra',getdate(),1), 
 ( 30, 531, 'Agua Nova',getdate(),1), 
 ( 30, 531, 'Alexandria',getdate(),1), 
 ( 30, 531, 'Almino Afonso',getdate(),1), 
 ( 30, 531, 'Alto do Rodrigues',getdate(),1), 
 ( 30, 531, 'Angicos',getdate(),1), 
 ( 30, 531, 'Antonio Martins',getdate(),1), 
 ( 30, 531, 'Apodi',getdate(),1), 
 ( 30, 531, 'Areia Branca',getdate(),1), 
 ( 30, 531, 'Ares',getdate(),1), 
 ( 30, 531, 'Baia Formosa',getdate(),1), 
 ( 30, 531, 'Barao de Serra Branca',getdate(),1), 
 ( 30, 531, 'Barauna',getdate(),1), 
 ( 30, 531, 'Barcelona',getdate(),1), 
 ( 30, 531, 'Belo Horizonte',getdate(),1), 
 ( 30, 531, 'Bento Fernandes',getdate(),1), 
 ( 30, 531, 'Boa Saude',getdate(),1), 
 ( 30, 531, 'Bodo',getdate(),1), 
 ( 30, 531, 'Bom Jesus',getdate(),1), 
 ( 30, 531, 'Brejinho',getdate(),1), 
 ( 30, 531, 'Caicara do Norte',getdate(),1), 
 ( 30, 531, 'Caicara do Rio do Vento',getdate(),1), 
 ( 30, 531, 'Caico',getdate(),1), 
 ( 30, 531, 'Campo Grande',getdate(),1), 
 ( 30, 531, 'Campo Redondo',getdate(),1), 
 ( 30, 531, 'Canguaretama',getdate(),1), 
 ( 30, 531, 'Caraubas',getdate(),1), 
 ( 30, 531, 'Carnauba dos Dantas',getdate(),1), 
 ( 30, 531, 'Carnaubais',getdate(),1), 
 ( 30, 531, 'Ceara-mirim',getdate(),1), 
 ( 30, 531, 'Cerro Cora',getdate(),1), 
 ( 30, 531, 'Coronel Ezequiel',getdate(),1), 
 ( 30, 531, 'Coronel Joao Pessoa',getdate(),1), 
 ( 30, 531, 'Corrego de Sao Mateus',getdate(),1), 
 ( 30, 531, 'Cruzeta',getdate(),1), 
 ( 30, 531, 'Currais Novos',getdate(),1)

 INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 531, 'Doutor Severiano',getdate(),1), 
 ( 30, 531, 'Encanto',getdate(),1), 
 ( 30, 531, 'Equador',getdate(),1), 
 ( 30, 531, 'Espirito Santo',getdate(),1), 
 ( 30, 531, 'Espirito Santo do Oeste',getdate(),1), 
 ( 30, 531, 'Extremoz',getdate(),1), 
 ( 30, 531, 'Felipe Guerra',getdate(),1), 
 ( 30, 531, 'Fernando Pedroza',getdate(),1), 
 ( 30, 531, 'Firmamento',getdate(),1), 
 ( 30, 531, 'Florania',getdate(),1), 
 ( 30, 531, 'Francisco Dantas',getdate(),1), 
 ( 30, 531, 'Frutuoso Gomes',getdate(),1), 
 ( 30, 531, 'Galinhos',getdate(),1), 
 ( 30, 531, 'Gameleira',getdate(),1), 
 ( 30, 531, 'Goianinha',getdate(),1), 
 ( 30, 531, 'Governador Dix-sept Rosado',getdate(),1), 
 ( 30, 531, 'Grossos',getdate(),1), 
 ( 30, 531, 'Guamare',getdate(),1), 
 ( 30, 531, 'Ielmo Marinho',getdate(),1), 
 ( 30, 531, 'Igreja Nova',getdate(),1), 
 ( 30, 531, 'Ipanguacu',getdate(),1), 
 ( 30, 531, 'Ipiranga',getdate(),1), 
 ( 30, 531, 'Ipueira',getdate(),1), 
 ( 30, 531, 'Itaja',getdate(),1), 
 ( 30, 531, 'Itau',getdate(),1), 
 ( 30, 531, 'Jacana',getdate(),1), 
 ( 30, 531, 'Jandaira',getdate(),1), 
 ( 30, 531, 'Janduis',getdate(),1), 
 ( 30, 531, 'Japi',getdate(),1), 
 ( 30, 531, 'Jardim de Angicos',getdate(),1), 
 ( 30, 531, 'Jardim de Piranhas',getdate(),1), 
 ( 30, 531, 'Jardim do Serido',getdate(),1), 
 ( 30, 531, 'Joao Camara',getdate(),1), 
 ( 30, 531, 'Joao Dias',getdate(),1), 
 ( 30, 531, 'Jose da Penha',getdate(),1), 
 ( 30, 531, 'Jucurutu',getdate(),1), 
 ( 30, 531, 'Jundia de Cima',getdate(),1), 
 ( 30, 531, 'Lagoa D''anta',getdate(),1), 
 ( 30, 531, 'Lagoa de Pedras',getdate(),1), 
 ( 30, 531, 'Lagoa de Velhos',getdate(),1), 
 ( 30, 531, 'Lagoa Nova',getdate(),1), 
 ( 30, 531, 'Lagoa Salgada',getdate(),1), 
 ( 30, 531, 'Lajes',getdate(),1), 
 ( 30, 531, 'Lajes Pintadas',getdate(),1), 
 ( 30, 531, 'Lucrecia',getdate(),1), 
 ( 30, 531, 'Luis Gomes',getdate(),1), 
 ( 30, 531, 'Macaiba',getdate(),1), 
 ( 30, 531, 'Macau',getdate(),1), 
 ( 30, 531, 'Major Felipe',getdate(),1), 
 ( 30, 531, 'Major Sales',getdate(),1), 
 ( 30, 531, 'Marcelino Vieira',getdate(),1), 
 ( 30, 531, 'Martins',getdate(),1), 
 ( 30, 531, 'Mata de Sao Braz',getdate(),1), 
 ( 30, 531, 'Maxaranguape',getdate(),1), 
 ( 30, 531, 'Messias Targino',getdate(),1), 
 ( 30, 531, 'Montanhas',getdate(),1), 
 ( 30, 531, 'Monte Alegre',getdate(),1), 
 ( 30, 531, 'Monte das Gameleiras',getdate(),1), 
 ( 30, 531, 'Mossoro',getdate(),1), 
 ( 30, 531, 'Natal',getdate(),1), 
 ( 30, 531, 'Nisia Floresta',getdate(),1), 
 ( 30, 531, 'Nova Cruz',getdate(),1), 
 ( 30, 531, 'Olho-d''agua Do Borges',getdate(),1), 
 ( 30, 531, 'Ouro Branco',getdate(),1), 
 ( 30, 531, 'Parana',getdate(),1), 
 ( 30, 531, 'Parazinho',getdate(),1), 
 ( 30, 531, 'Parelhas',getdate(),1), 
 ( 30, 531, 'Parnamirim',getdate(),1), 
 ( 30, 531, 'Passa E Fica',getdate(),1), 
 ( 30, 531, 'Passagem',getdate(),1), 
 ( 30, 531, 'Patu',getdate(),1), 
 ( 30, 531, 'Pau dos Ferros',getdate(),1), 
 ( 30, 531, 'Pedra Grande',getdate(),1), 
 ( 30, 531, 'Pedra Preta',getdate(),1), 
 ( 30, 531, 'Pedro Avelino',getdate(),1), 
 ( 30, 531, 'Pedro Velho',getdate(),1), 
 ( 30, 531, 'Pendencias',getdate(),1), 
 ( 30, 531, 'Piloes',getdate(),1), 
 ( 30, 531, 'Poco Branco',getdate(),1), 
 ( 30, 531, 'Portalegre',getdate(),1), 
 ( 30, 531, 'Porto do Mangue',getdate(),1), 
 ( 30, 531, 'Pureza',getdate(),1), 
 ( 30, 531, 'Rafael Fernandes',getdate(),1), 
 ( 30, 531, 'Rafael Godeiro',getdate(),1), 
 ( 30, 531, 'Riacho da Cruz',getdate(),1), 
 ( 30, 531, 'Riacho de Santana',getdate(),1), 
 ( 30, 531, 'Riachuelo',getdate(),1), 
 ( 30, 531, 'Rio do Fogo',getdate(),1), 
 ( 30, 531, 'Rodolfo Fernandes',getdate(),1), 
 ( 30, 531, 'Rosario',getdate(),1), 
 ( 30, 531, 'Ruy Barbosa',getdate(),1), 
 ( 30, 531, 'Salva Vida',getdate(),1), 
 ( 30, 531, 'Santa Cruz',getdate(),1), 
 ( 30, 531, 'Santa Fe',getdate(),1), 
 ( 30, 531, 'Santa Maria',getdate(),1), 
 ( 30, 531, 'Santa Teresa',getdate(),1), 
 ( 30, 531, 'Santana do Matos',getdate(),1), 
 ( 30, 531, 'Santana do Serido',getdate(),1), 
 ( 30, 531, 'Santo Antonio',getdate(),1), 
 ( 30, 531, 'Santo Antonio do Potengi',getdate(),1), 
 ( 30, 531, 'Sao Bento do Norte',getdate(),1), 
 ( 30, 531, 'Sao Bento do Trairi',getdate(),1), 
 ( 30, 531, 'Sao Bernardo',getdate(),1), 
 ( 30, 531, 'Sao Fernando',getdate(),1), 
 ( 30, 531, 'Sao Francisco do Oeste',getdate(),1), 
 ( 30, 531, 'Sao Geraldo',getdate(),1), 
 ( 30, 531, 'Sao Goncalo do Amarante',getdate(),1), 
 ( 30, 531, 'Sao Joao do Sabugi',getdate(),1), 
 ( 30, 531, 'Sao Jose da Passagem',getdate(),1), 
 ( 30, 531, 'Sao Jose de Mipibu',getdate(),1), 
 ( 30, 531, 'Sao Jose do Campestre',getdate(),1), 
 ( 30, 531, 'Sao Jose do Serido',getdate(),1), 
 ( 30, 531, 'Sao Miguel',getdate(),1), 
 ( 30, 531, 'Sao Miguel de Touros',getdate(),1), 
 ( 30, 531, 'Sao Paulo do Potengi',getdate(),1), 
 ( 30, 531, 'Sao Pedro',getdate(),1), 
 ( 30, 531, 'Sao Rafael',getdate(),1), 
 ( 30, 531, 'Sao Tome',getdate(),1), 
 ( 30, 531, 'Sao Vicente',getdate(),1), 
 ( 30, 531, 'Senador Eloi de Souza',getdate(),1), 
 ( 30, 531, 'Senador Georgino Avelino',getdate(),1), 
 ( 30, 531, 'Serra Caiada',getdate(),1), 
 ( 30, 531, 'Serra da Tapuia',getdate(),1), 
 ( 30, 531, 'Serra de Sao Bento',getdate(),1), 
 ( 30, 531, 'Serra do Mel',getdate(),1), 
 ( 30, 531, 'Serra Negra do Norte',getdate(),1), 
 ( 30, 531, 'Serrinha',getdate(),1), 
 ( 30, 531, 'Serrinha dos Pintos',getdate(),1), 
 ( 30, 531, 'Severiano Melo',getdate(),1), 
 ( 30, 531, 'Sitio Novo',getdate(),1), 
 ( 30, 531, 'Taboleiro Grande',getdate(),1), 
 ( 30, 531, 'Taipu',getdate(),1), 
 ( 30, 531, 'Tangara',getdate(),1), 
 ( 30, 531, 'Tenente Ananias',getdate(),1), 
 ( 30, 531, 'Tenente Laurentino Cruz',getdate(),1), 
 ( 30, 531, 'Tibau',getdate(),1), 
 ( 30, 531, 'Tibau do Sul',getdate(),1), 
 ( 30, 531, 'Timbauba dos Batistas',getdate(),1), 
 ( 30, 531, 'Touros',getdate(),1), 
 ( 30, 531, 'Trairi',getdate(),1), 
 ( 30, 531, 'Triunfo Potiguar',getdate(),1), 
 ( 30, 531, 'Umarizal',getdate(),1), 
 ( 30, 531, 'Upanema',getdate(),1), 
 ( 30, 531, 'Varzea',getdate(),1), 
 ( 30, 531, 'Venha-ver',getdate(),1), 
 ( 30, 531, 'Vera Cruz',getdate(),1), 
 ( 30, 531, 'Vicosa',getdate(),1), 
 ( 30, 531, 'Vila Flor',getdate(),1), 
 ( 30, 534, 'Abuna',getdate(),1), 
 ( 30, 534, 'Alta Alegre dos Parecis',getdate(),1), 
 ( 30, 534, 'Alta Floresta do Oeste',getdate(),1), 
 ( 30, 534, 'Alto Paraiso',getdate(),1), 
 ( 30, 534, 'Alvorada do Oeste',getdate(),1), 
 ( 30, 534, 'Ariquemes',getdate(),1), 
 ( 30, 534, 'Buritis',getdate(),1), 
 ( 30, 534, 'Cabixi',getdate(),1), 
 ( 30, 534, 'Cacaulandia',getdate(),1), 
 ( 30, 534, 'Cacoal',getdate(),1), 
 ( 30, 534, 'Calama',getdate(),1), 
 ( 30, 534, 'Campo Novo de Rondonia',getdate(),1), 
 ( 30, 534, 'Candeias do Jamari',getdate(),1), 
 ( 30, 534, 'Castanheiras',getdate(),1), 
 ( 30, 534, 'Cerejeiras',getdate(),1), 
 ( 30, 534, 'Chupinguaia',getdate(),1), 
 ( 30, 534, 'Colorado do Oeste',getdate(),1), 
 ( 30, 534, 'Corumbiara',getdate(),1), 
 ( 30, 534, 'Costa Marques',getdate(),1), 
 ( 30, 534, 'Cujubim',getdate(),1), 
 ( 30, 534, 'Espigao D''oeste',getdate(),1), 
 ( 30, 534, 'Governador Jorge Teixeira',getdate(),1), 
 ( 30, 534, 'Guajara-mirim',getdate(),1), 
 ( 30, 534, 'Jaci Parana',getdate(),1), 
 ( 30, 534, 'Jamari',getdate(),1), 
 ( 30, 534, 'Jaru',getdate(),1), 
 ( 30, 534, 'Ji-parana',getdate(),1), 
 ( 30, 534, 'Machadinho D''oeste',getdate(),1), 
 ( 30, 534, 'Marco Rondon',getdate(),1), 
 ( 30, 534, 'Ministro Andreazza',getdate(),1), 
 ( 30, 534, 'Mirante da Serra',getdate(),1), 
 ( 30, 534, 'Monte Negro',getdate(),1), 
 ( 30, 534, 'Nova Brasilandia D''oeste',getdate(),1), 
 ( 30, 534, 'Nova Mamore',getdate(),1), 
 ( 30, 534, 'Nova Uniao',getdate(),1), 
 ( 30, 534, 'Nova Vida',getdate(),1), 
 ( 30, 534, 'Novo Horizonte do Oeste',getdate(),1), 
 ( 30, 534, 'Ouro Preto do Oeste',getdate(),1), 
 ( 30, 534, 'Parecis',getdate(),1), 
 ( 30, 534, 'Pedras Negras',getdate(),1), 
 ( 30, 534, 'Pimenta Bueno',getdate(),1), 
 ( 30, 534, 'Pimenteiras do Oeste',getdate(),1), 
 ( 30, 534, 'Porto Velho',getdate(),1), 
 ( 30, 534, 'Presidente Medici',getdate(),1), 
 ( 30, 534, 'Primavera de Rondonia',getdate(),1), 
 ( 30, 534, 'Principe da Beira',getdate(),1), 
 ( 30, 534, 'Rio Crespo',getdate(),1), 
 ( 30, 534, 'Riozinho',getdate(),1), 
 ( 30, 534, 'Rolim de Moura',getdate(),1), 
 ( 30, 534, 'Santa Luzia do Oeste',getdate(),1), 
 ( 30, 534, 'Sao Felipe D''oeste',getdate(),1), 
 ( 30, 534, 'Sao Francisco do Guapore',getdate(),1), 
 ( 30, 534, 'Sao Miguel do Guapore',getdate(),1), 
 ( 30, 534, 'Seringueiras',getdate(),1), 
 ( 30, 534, 'Tabajara',getdate(),1), 
 ( 30, 534, 'Teixeiropolis',getdate(),1), 
 ( 30, 534, 'Theobroma',getdate(),1), 
 ( 30, 534, 'Urupa',getdate(),1), 
 ( 30, 534, 'Vale do Anari',getdate(),1), 
 ( 30, 534, 'Vale do Paraiso',getdate(),1), 
 ( 30, 534, 'Vila Extrema',getdate(),1), 
 ( 30, 534, 'Vilhena',getdate(),1), 
 ( 30, 534, 'Vista Alegre do Abuna',getdate(),1), 
 ( 30, 535, 'Alto Alegre',getdate(),1), 
 ( 30, 535, 'Amajari',getdate(),1), 
 ( 30, 535, 'Boa Vista',getdate(),1), 
 ( 30, 535, 'Bonfim',getdate(),1), 
 ( 30, 535, 'Canta',getdate(),1), 
 ( 30, 535, 'Caracarai',getdate(),1), 
 ( 30, 535, 'Caroebe',getdate(),1), 
 ( 30, 535, 'Iracema',getdate(),1), 
 ( 30, 535, 'Mucajai',getdate(),1), 
 ( 30, 535, 'Normandia',getdate(),1), 
 ( 30, 535, 'Pacaraima',getdate(),1), 
 ( 30, 535, 'Rorainopolis',getdate(),1), 
 ( 30, 535, 'Sao Joao da Baliza',getdate(),1), 
 ( 30, 535, 'Sao Luiz',getdate(),1), 
 ( 30, 535, 'Uiramuta',getdate(),1), 
 ( 30, 532, 'Acegua',getdate(),1), 
 ( 30, 532, 'Afonso Rodrigues',getdate(),1), 
 ( 30, 532, 'Agua Santa',getdate(),1), 
 ( 30, 532, 'Aguas Claras',getdate(),1), 
 ( 30, 532, 'Agudo',getdate(),1), 
 ( 30, 532, 'Ajuricaba',getdate(),1), 
 ( 30, 532, 'Albardao',getdate(),1), 
 ( 30, 532, 'Alecrim',getdate(),1), 
 ( 30, 532, 'Alegrete',getdate(),1), 
 ( 30, 532, 'Alegria',getdate(),1), 
 ( 30, 532, 'Alfredo Brenner',getdate(),1), 
 ( 30, 532, 'Almirante Tamandare',getdate(),1), 
 ( 30, 532, 'Alpestre',getdate(),1), 
 ( 30, 532, 'Alto Alegre',getdate(),1), 
 ( 30, 532, 'Alto da Uniao',getdate(),1), 
 ( 30, 532, 'Alto Feliz',getdate(),1), 
 ( 30, 532, 'Alto Paredao',getdate(),1), 
 ( 30, 532, 'Alto Recreio',getdate(),1), 
 ( 30, 532, 'Alto Uruguai',getdate(),1), 
 ( 30, 532, 'Alvorada',getdate(),1), 
 ( 30, 532, 'Amaral Ferrador',getdate(),1), 
 ( 30, 532, 'Ametista do Sul',getdate(),1), 
 ( 30, 532, 'Andre da Rocha',getdate(),1), 
 ( 30, 532, 'Anta Gorda',getdate(),1), 
 ( 30, 532, 'Antonio Kerpel',getdate(),1), 
 ( 30, 532, 'Antonio Prado',getdate(),1), 
 ( 30, 532, 'Arambare',getdate(),1), 
 ( 30, 532, 'Ararica',getdate(),1), 
 ( 30, 532, 'Aratiba',getdate(),1), 
 ( 30, 532, 'Arco Verde',getdate(),1), 
 ( 30, 532, 'Arco-iris',getdate(),1), 
 ( 30, 532, 'Arroio Canoas',getdate(),1), 
 ( 30, 532, 'Arroio do Meio',getdate(),1), 
 ( 30, 532, 'Arroio do Padre',getdate(),1), 
 ( 30, 532, 'Arroio do Sal',getdate(),1), 
 ( 30, 532, 'Arroio do So',getdate(),1), 
 ( 30, 532, 'Arroio do Tigre',getdate(),1), 
 ( 30, 532, 'Arroio dos Ratos',getdate(),1), 
 ( 30, 532, 'Arroio Grande',getdate(),1), 
 ( 30, 532, 'Arvore So',getdate(),1), 
 ( 30, 532, 'Arvorezinha',getdate(),1), 
 ( 30, 532, 'Atafona',getdate(),1), 
 ( 30, 532, 'Atiacu',getdate(),1), 
 ( 30, 532, 'Augusto Pestana',getdate(),1), 
 ( 30, 532, 'Aurea',getdate(),1), 
 ( 30, 532, 'Avelino Paranhos',getdate(),1), 
 ( 30, 532, 'Azevedo Sodre',getdate(),1), 
 ( 30, 532, 'Bacupari',getdate(),1), 
 ( 30, 532, 'Bage',getdate(),1), 
 ( 30, 532, 'Baliza',getdate(),1), 
 ( 30, 532, 'Balneario Pinhal',getdate(),1), 
 ( 30, 532, 'Banhado do Colegio',getdate(),1), 
 ( 30, 532, 'Barao',getdate(),1), 
 ( 30, 532, 'Barao de Cotegipe',getdate(),1), 
 ( 30, 532, 'Barao do Triunfo',getdate(),1), 
 ( 30, 532, 'Barra do Guarita',getdate(),1), 
 ( 30, 532, 'Barra do Ouro',getdate(),1), 
 ( 30, 532, 'Barra do Quarai',getdate(),1), 
 ( 30, 532, 'Barra do Ribeiro',getdate(),1), 
 ( 30, 532, 'Barra do Rio Azul',getdate(),1), 
 ( 30, 532, 'Barra Funda',getdate(),1), 
 ( 30, 532, 'Barracao',getdate(),1), 
 ( 30, 532, 'Barreirinho',getdate(),1), 
 ( 30, 532, 'Barreiro',getdate(),1), 
 ( 30, 532, 'Barro Preto',getdate(),1), 
 ( 30, 532, 'Barro Vermelho',getdate(),1), 
 ( 30, 532, 'Barros Cassal',getdate(),1), 
 ( 30, 532, 'Basilio',getdate(),1), 
 ( 30, 532, 'Bela Vista',getdate(),1), 
 ( 30, 532, 'Beluno',getdate(),1), 
 ( 30, 532, 'Benjamin Constant do Sul',getdate(),1), 
 ( 30, 532, 'Bento Goncalves',getdate(),1), 
 ( 30, 532, 'Bexiga',getdate(),1), 
 ( 30, 532, 'Boa Esperanca',getdate(),1), 
 ( 30, 532, 'Boa Vista',getdate(),1), 
 ( 30, 532, 'Boa Vista das Missoes',getdate(),1), 
 ( 30, 532, 'Boa Vista do Burica',getdate(),1), 
 ( 30, 532, 'Boa Vista do Cadeado',getdate(),1), 
 ( 30, 532, 'Boa Vista do Incra',getdate(),1), 
 ( 30, 532, 'Boa Vista do Sul',getdate(),1), 
 ( 30, 532, 'Boca do Monte',getdate(),1), 
 ( 30, 532, 'Boi Preto',getdate(),1), 
 ( 30, 532, 'Bojuru',getdate(),1), 
 ( 30, 532, 'Bom Jardim',getdate(),1), 
 ( 30, 532, 'Bom Jesus',getdate(),1), 
 ( 30, 532, 'Bom Principio',getdate(),1), 
 ( 30, 532, 'Bom Progresso',getdate(),1), 
 ( 30, 532, 'Bom Retiro',getdate(),1), 
 ( 30, 532, 'Bom Retiro do Guaiba',getdate(),1), 
 ( 30, 532, 'Bom Retiro do Sul',getdate(),1), 
 ( 30, 532, 'Bonito',getdate(),1), 
 ( 30, 532, 'Boqueirao',getdate(),1), 
 ( 30, 532, 'Boqueirao do Leao',getdate(),1), 
 ( 30, 532, 'Borore',getdate(),1), 
 ( 30, 532, 'Bossoroca',getdate(),1), 
 ( 30, 532, 'Botucarai',getdate(),1), 
 ( 30, 532, 'Braga',getdate(),1), 
 ( 30, 532, 'Brochier',getdate(),1), 
 ( 30, 532, 'Buriti',getdate(),1), 
 ( 30, 532, 'Butia',getdate(),1), 
 ( 30, 532, 'Butias',getdate(),1), 
 ( 30, 532, 'Cacapava do Sul',getdate(),1), 
 ( 30, 532, 'Cacequi',getdate(),1), 
 ( 30, 532, 'Cachoeira do Sul',getdate(),1), 
 ( 30, 532, 'Cachoeirinha',getdate(),1), 
 ( 30, 532, 'Cacique Doble',getdate(),1), 
 ( 30, 532, 'Cadorna',getdate(),1), 
 ( 30, 532, 'Caibate',getdate(),1), 
 ( 30, 532, 'Caicara',getdate(),1), 
 ( 30, 532, 'Camaqua',getdate(),1), 
 ( 30, 532, 'Camargo',getdate(),1), 
 ( 30, 532, 'Cambara do Sul',getdate(),1), 
 ( 30, 532, 'Camobi',getdate(),1), 
 ( 30, 532, 'Campestre Baixo',getdate(),1), 
 ( 30, 532, 'Campestre da Serra',getdate(),1), 
 ( 30, 532, 'Campina das Missoes',getdate(),1), 
 ( 30, 532, 'Campina Redonda',getdate(),1), 
 ( 30, 532, 'Campinas',getdate(),1), 
 ( 30, 532, 'Campinas do Sul',getdate(),1), 
 ( 30, 532, 'Campo Bom',getdate(),1), 
 ( 30, 532, 'Campo Branco',getdate(),1), 
 ( 30, 532, 'Campo do Meio',getdate(),1), 
 ( 30, 532, 'Campo Novo',getdate(),1), 
 ( 30, 532, 'Campo Santo',getdate(),1), 
 ( 30, 532, 'Campo Seco',getdate(),1), 
 ( 30, 532, 'Campo Vicente',getdate(),1), 
 ( 30, 532, 'Campos Borges',getdate(),1), 
 ( 30, 532, 'Candelaria',getdate(),1), 
 ( 30, 532, 'Candido Freire',getdate(),1), 
 ( 30, 532, 'Candido Godoi',getdate(),1), 
 ( 30, 532, 'Candiota',getdate(),1), 
 ( 30, 532, 'Canela',getdate(),1), 
 ( 30, 532, 'Cangucu',getdate(),1), 
 ( 30, 532, 'Canhembora',getdate(),1), 
 ( 30, 532, 'Canoas',getdate(),1), 
 ( 30, 532, 'Canudos',getdate(),1), 
 ( 30, 532, 'Capane',getdate(),1), 
 ( 30, 532, 'Capao Bonito',getdate(),1), 
 ( 30, 532, 'Capao Comprido',getdate(),1), 
 ( 30, 532, 'Capao da Canoa',getdate(),1), 
 ( 30, 532, 'Capao da Porteira',getdate(),1), 
 ( 30, 532, 'Capao do Cedro',getdate(),1), 
 ( 30, 532, 'Capao do Cipo',getdate(),1), 
 ( 30, 532, 'Capao do Leao',getdate(),1), 
 ( 30, 532, 'Capela de Santana',getdate(),1), 
 ( 30, 532, 'Capela Velha',getdate(),1), 
 ( 30, 532, 'Capinzal',getdate(),1), 
 ( 30, 532, 'Capitao',getdate(),1), 
 ( 30, 532, 'Capivari do Sul',getdate(),1), 
 ( 30, 532, 'Capivarita',getdate(),1), 
 ( 30, 532, 'Capo-ere',getdate(),1), 
 ( 30, 532, 'Capoeira Grande',getdate(),1), 
 ( 30, 532, 'Caraa',getdate(),1), 
 ( 30, 532, 'Caraja Seival',getdate(),1), 
 ( 30, 532, 'Carazinho',getdate(),1), 
 ( 30, 532, 'Carlos Barbosa',getdate(),1), 
 ( 30, 532, 'Carlos Gomes',getdate(),1), 
 ( 30, 532, 'Carovi',getdate(),1), 
 ( 30, 532, 'Casca',getdate(),1), 
 ( 30, 532, 'Cascata',getdate(),1), 
 ( 30, 532, 'Caseiros',getdate(),1), 
 ( 30, 532, 'Castelinho',getdate(),1), 
 ( 30, 532, 'Catuipe',getdate(),1), 
 ( 30, 532, 'Cavajureta',getdate(),1), 
 ( 30, 532, 'Cavera',getdate(),1), 
 ( 30, 532, 'Caxias do Sul',getdate(),1), 
 ( 30, 532, 'Cazuza Ferreira',getdate(),1), 
 ( 30, 532, 'Cedro Marcado',getdate(),1), 
 ( 30, 532, 'Centenario',getdate(),1), 
 ( 30, 532, 'Centro Linha Brasil',getdate(),1), 
 ( 30, 532, 'Cerrito',getdate(),1), 
 ( 30, 532, 'Cerrito Alegre',getdate(),1), 
 ( 30, 532, 'Cerrito do Ouro Ou Vila do Cerrito',getdate(),1), 
 ( 30, 532, 'Cerro Alto',getdate(),1), 
 ( 30, 532, 'Cerro Branco',getdate(),1), 
 ( 30, 532, 'Cerro Claro',getdate(),1), 
 ( 30, 532, 'Cerro do Martins',getdate(),1), 
 ( 30, 532, 'Cerro do Roque',getdate(),1), 
 ( 30, 532, 'Cerro Grande',getdate(),1), 
 ( 30, 532, 'Cerro Grande do Sul',getdate(),1), 
 ( 30, 532, 'Cerro Largo',getdate(),1), 
 ( 30, 532, 'Chapada',getdate(),1), 
 ( 30, 532, 'Charqueadas',getdate(),1), 
 ( 30, 532, 'Charrua',getdate(),1), 
 ( 30, 532, 'Chiapetta',getdate(),1), 
 ( 30, 532, 'Chicoloma',getdate(),1), 
 ( 30, 532, 'Chimarrao',getdate(),1), 
 ( 30, 532, 'Chorao',getdate(),1), 
 ( 30, 532, 'Chui',getdate(),1), 
 ( 30, 532, 'Chuvisca',getdate(),1), 
 ( 30, 532, 'Cidreira',getdate(),1), 
 ( 30, 532, 'Cinquentenario',getdate(),1), 
 ( 30, 532, 'Ciriaco',getdate(),1), 
 ( 30, 532, 'Clara',getdate(),1), 
 ( 30, 532, 'Clemente Argolo',getdate(),1), 
 ( 30, 532, 'Coimbra',getdate(),1), 
 ( 30, 532, 'Colinas',getdate(),1), 
 ( 30, 532, 'Colonia das Almas',getdate(),1), 
 ( 30, 532, 'Colonia Medeiros',getdate(),1), 
 ( 30, 532, 'Colonia Municipal',getdate(),1), 
 ( 30, 532, 'Colonia Nova',getdate(),1), 
 ( 30, 532, 'Colonia Sao Joao',getdate(),1), 
 ( 30, 532, 'Colonia Z-null',getdate(),1), 
 ( 30, 532, 'Coloninha',getdate(),1), 
 ( 30, 532, 'Colorado',getdate(),1), 
 ( 30, 532, 'Comandai',getdate(),1), 
 ( 30, 532, 'Condor',getdate(),1), 
 ( 30, 532, 'Consolata',getdate(),1), 
 ( 30, 532, 'Constantina',getdate(),1), 
 ( 30, 532, 'Coqueiro Baixo',getdate(),1), 
 ( 30, 532, 'Coqueiros do Sul',getdate(),1), 
 ( 30, 532, 'Cordilheira',getdate(),1), 
 ( 30, 532, 'Coroados',getdate(),1), 
 ( 30, 532, 'Coronel Barros',getdate(),1), 
 ( 30, 532, 'Coronel Bicaco',getdate(),1), 
 ( 30, 532, 'Coronel Finzito',getdate(),1), 
 ( 30, 532, 'Coronel Pilar',getdate(),1), 
 ( 30, 532, 'Coronel Teixeira',getdate(),1), 
 ( 30, 532, 'Cortado',getdate(),1), 
 ( 30, 532, 'Costa da Cadeia',getdate(),1), 
 ( 30, 532, 'Costao',getdate(),1), 
 ( 30, 532, 'Cotipora',getdate(),1), 
 ( 30, 532, 'Coxilha',getdate(),1), 
 ( 30, 532, 'Coxilha Grande',getdate(),1), 
 ( 30, 532, 'Cr-null',getdate(),1), 
 ( 30, 532, 'Crissiumal',getdate(),1), 
 ( 30, 532, 'Cristal',getdate(),1), 
 ( 30, 532, 'Cristal do Sul',getdate(),1), 
 ( 30, 532, 'Criuva',getdate(),1), 
 ( 30, 532, 'Cruz Alta',getdate(),1), 
